code,fk_name,parent,concept_name,source,standard_semantic_hierarchy
11-1011,Chief Executives,None,Detailed Occupation SOC Code,2018 SOC,No
11-1021,General and Operations Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-1031,Legislators,None,Detailed Occupation SOC Code,2018 SOC,No
11-2011,Advertising and Promotions Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-2021,Marketing Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-2022,Sales Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-2032,Public Relations Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-2033,Fundraising Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-3012,Administrative Services Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-3013,Facilities Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-3021,Computer and Information Systems Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-3031,Financial Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-3051,Industrial Production Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-3061,Purchasing Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-3071,"Transportation, Storage, and Distribution Managers",None,Detailed Occupation SOC Code,2018 SOC,No
11-3111,Compensation and Benefits Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-3121,Human Resources Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-3131,Training and Development Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",None,Detailed Occupation SOC Code,2018 SOC,No
11-9021,Construction Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-9031,"Education and Childcare Administrators, Preschool and Daycare",None,Detailed Occupation SOC Code,2018 SOC,No
11-9032,"Education Administrators, Kindergarten through Secondary",None,Detailed Occupation SOC Code,2018 SOC,No
11-9033,"Education Administrators, Postsecondary",None,Detailed Occupation SOC Code,2018 SOC,No
11-9039,"Education Administrators, All Other",None,Detailed Occupation SOC Code,2018 SOC,No
11-9041,Architectural and Engineering Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-9051,Food Service Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-9071,Gambling Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-9072,"Entertainment and Recreation Managers, Except Gambling",None,Detailed Occupation SOC Code,2018 SOC,No
11-9081,Lodging Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-9111,Medical and Health Services Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-9121,Natural Sciences Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-9131,Postmasters and Mail Superintendents,None,Detailed Occupation SOC Code,2018 SOC,No
11-9141,"Property, Real Estate, and Community Association Managers",None,Detailed Occupation SOC Code,2018 SOC,No
11-9151,Social and Community Service Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-9161,Emergency Management Directors,None,Detailed Occupation SOC Code,2018 SOC,No
11-9171,Funeral Home Managers,None,Detailed Occupation SOC Code,2018 SOC,No
11-9179,"Personal Service Managers, All Other",None,Detailed Occupation SOC Code,2018 SOC,No
11-9199,"Managers, All Other",None,Detailed Occupation SOC Code,2018 SOC,No
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",None,Detailed Occupation SOC Code,2018 SOC,No
