fk_industry_group,code,concept_name,source,standard_semantic_hierarchy
Oilseed and Grain Farming,1111,NAICS Industry Group Code,2022 NAICS,No
Vegetable and Melon Farming,1112,NAICS Industry Group Code,2022 NAICS,No
Fruit and Tree Nut Farming,1113,NAICS Industry Group Code,2022 NAICS,No
"Greenhouse, Nursery, and Floriculture Production",1114,NAICS Industry Group Code,2022 NAICS,No
Other Crop Farming,1119,NAICS Industry Group Code,2022 NAICS,No
Cattle Ranching and Farming,1121,NAICS Industry Group Code,2022 NAICS,No
Hog and Pig Farming,1122,NAICS Industry Group Code,2022 NAICS,No
Poultry and Egg Production,1123,NAICS Industry Group Code,2022 NAICS,No
Sheep and Goat Farming,1124,NAICS Industry Group Code,2022 NAICS,No
Aquaculture,1125,NAICS Industry Group Code,2022 NAICS,No
Other Animal Production,1129,NAICS Industry Group Code,2022 NAICS,No
Timber Tract Operations,1131,NAICS Industry Group Code,2022 NAICS,No
Forest Nurseries and Gathering of Forest Products,1132,NAICS Industry Group Code,2022 NAICS,No
Logging,1133,NAICS Industry Group Code,2022 NAICS,No
Fishing,1141,NAICS Industry Group Code,2022 NAICS,No
Hunting and Trapping,1142,NAICS Industry Group Code,2022 NAICS,No
Support Activities for Crop Production,1151,NAICS Industry Group Code,2022 NAICS,No
Support Activities for Animal Production,1152,NAICS Industry Group Code,2022 NAICS,No
Support Activities for Forestry,1153,NAICS Industry Group Code,2022 NAICS,No
Oil and Gas Extraction,2111,NAICS Industry Group Code,2022 NAICS,No
Coal Mining,2121,NAICS Industry Group Code,2022 NAICS,No
Metal Ore Mining,2122,NAICS Industry Group Code,2022 NAICS,No
Nonmetallic Mineral Mining and Quarrying,2123,NAICS Industry Group Code,2022 NAICS,No
Support Activities for Mining,2131,NAICS Industry Group Code,2022 NAICS,No
"Electric Power Generation, Transmission and Distribution",2211,NAICS Industry Group Code,2022 NAICS,No
Natural Gas Distribution ,2212,NAICS Industry Group Code,2022 NAICS,No
"Water, Sewage and Other Systems ",2213,NAICS Industry Group Code,2022 NAICS,No
Residential Building Construction,2361,NAICS Industry Group Code,2022 NAICS,No
Nonresidential Building Construction,2362,NAICS Industry Group Code,2022 NAICS,No
Utility System Construction,2371,NAICS Industry Group Code,2022 NAICS,No
Land Subdivision,2372,NAICS Industry Group Code,2022 NAICS,No
"Highway, Street, and Bridge Construction",2373,NAICS Industry Group Code,2022 NAICS,No
Other Heavy and Civil Engineering Construction,2379,NAICS Industry Group Code,2022 NAICS,No
"Foundation, Structure, and Building Exterior Contractors",2381,NAICS Industry Group Code,2022 NAICS,No
Building Equipment Contractors,2382,NAICS Industry Group Code,2022 NAICS,No
Building Finishing Contractors,2383,NAICS Industry Group Code,2022 NAICS,No
Other Specialty Trade Contractors,2389,NAICS Industry Group Code,2022 NAICS,No
Animal Food Manufacturing,3111,NAICS Industry Group Code,2022 NAICS,No
Grain and Oilseed Milling,3112,NAICS Industry Group Code,2022 NAICS,No
Sugar and Confectionery Product Manufacturing,3113,NAICS Industry Group Code,2022 NAICS,No
Fruit and Vegetable Preserving and Specialty Food Manufacturing,3114,NAICS Industry Group Code,2022 NAICS,No
Dairy Product Manufacturing,3115,NAICS Industry Group Code,2022 NAICS,No
Animal Slaughtering and Processing,3116,NAICS Industry Group Code,2022 NAICS,No
Seafood Product Preparation and Packaging,3117,NAICS Industry Group Code,2022 NAICS,No
Bakeries and Tortilla Manufacturing,3118,NAICS Industry Group Code,2022 NAICS,No
Other Food Manufacturing,3119,NAICS Industry Group Code,2022 NAICS,No
